len: 0
row: 19
row_count: 0
len: 1
row: 19
row_count: 1
len: 2
row: 19
row_count: 2
len: 3
row: 19
row_count: 3
len: 4
row: 19
row_count: 4
len: 5
row: 19
row_count: 5
len: 6
row: 19
row_count: 6
len: 7
row: 19
row_count: 7
len: 8
row: 19
row_count: 8
len: 9
row: 19
row_count: 9
len: 10
row: 19
row_count: 10
len: 11
row: 0
row_count: 11
0000000000000000000
0000000000000000000
0010100010100001010101010000
0010100010100000000101000
0010100010100000000101000
00101010101010000010101010000
00010101010100001010000000
00000010100001010000000
000000101000010101010101000
0000000000000000000
0000000000000000000

width: 640 height: 480
x_start: 192 x_end: 512 y_start: 0 y_end: 288 x_step: 16 y_step: 24
cos: 0.866025 sin: 0.500000
y_start: 0 convert: 47
y_start: 0 convert: 48
y_start: 0 convert: 48
y_start: 0 convert: 49
y_start: 0 convert: 49
y_start: 0 convert: 50
y_start: 0 convert: 50
y_start: 0 convert: 51
y_start: 0 convert: 51
y_start: 0 convert: 52
y_start: 0 convert: 52
y_start: 0 convert: 53
y_start: 0 convert: 53
y_start: 0 convert: 54
y_start: 0 convert: 54
y_start: 0 convert: 55
y_start: 0 convert: 55
y_start: 0 convert: 56
y_start: 0 convert: 56
y_start: 0 convert: 57
y_start: 0 convert: 57
y_start: 0 convert: 58
y_start: 0 convert: 58
y_start: 0 convert: 59
y_start: 0 convert: 59
y_start: 0 convert: 60
y_start: 0 convert: 60
y_start: 0 convert: 61
y_start: 0 convert: 61
y_start: 0 convert: 62
y_start: 0 convert: 62
y_start: 0 convert: 63
y_start: 0 convert: 63
y_start: 0 convert: 64
y_start: 0 convert: 64
y_start: 0 convert: 65
y_start: 0 convert: 65
y_start: 0 convert: 66
y_start: 0 convert: 66
y_start: 0 convert: 67
y_start: 0 convert: 67
y_start: 0 convert: 68
y_start: 0 convert: 68
y_start: 0 convert: 69
y_start: 0 convert: 69
y_start: 0 convert: 70
y_start: 0 convert: 70
y_start: 0 convert: 71
y_start: 0 convert: 71
y_start: 0 convert: 72
y_start: 0 convert: 72
y_start: 0 convert: 73
y_start: 0 convert: 73
y_start: 0 convert: 74
y_start: 0 convert: 74
y_start: 0 convert: 75
y_start: 0 convert: 75
y_start: 0 convert: 76
y_start: 0 convert: 76
y_start: 0 convert: 77
y_start: 0 convert: 77
y_start: 0 convert: 78
y_start: 0 convert: 78
y_start: 0 convert: 79
y_start: 0 convert: 79
y_start: 0 convert: 80
y_start: 0 convert: 80
y_start: 0 convert: 81
y_start: 0 convert: 81
y_start: 0 convert: 82
y_start: 0 convert: 82
y_start: 0 convert: 83
y_start: 0 convert: 83
y_start: 0 convert: 84
y_start: 0 convert: 84
y_start: 0 convert: 85
y_start: 0 convert: 85
y_start: 0 convert: 86
y_start: 0 convert: 86
y_start: 0 convert: 87
y_start: 0 convert: 87
y_start: 0 convert: 88
y_start: 0 convert: 88
y_start: 0 convert: 89
y_start: 0 convert: 89
y_start: 0 convert: 90
y_start: 0 convert: 90
y_start: 0 convert: 91
y_start: 0 convert: 91
y_start: 0 convert: 92
y_start: 0 convert: 92
y_start: 0 convert: 93
y_start: 0 convert: 93
y_start: 0 convert: 94
y_start: 0 convert: 94
y_start: 0 convert: 95
y_start: 0 convert: 95
y_start: 0 convert: 96
y_start: 0 convert: 96
y_start: 0 convert: 97
y_start: 0 convert: 97
y_start: 0 convert: 98
y_start: 0 convert: 98
y_start: 0 convert: 99
y_start: 0 convert: 99
y_start: 0 convert: 100
y_start: 0 convert: 100
y_start: 0 convert: 101
y_start: 0 convert: 101
y_start: 0 convert: 102
y_start: 0 convert: 102
y_start: 0 convert: 103
y_start: 0 convert: 103
y_start: 0 convert: 104
y_start: 0 convert: 104
y_start: 0 convert: 105
y_start: 0 convert: 105
y_start: 0 convert: 106
y_start: 0 convert: 106
y_start: 0 convert: 107
y_start: 0 convert: 107
y_start: 0 convert: 108
y_start: 0 convert: 108
y_start: 0 convert: 109
y_start: 0 convert: 109
y_start: 0 convert: 110
y_start: 0 convert: 110
y_start: 0 convert: 111
y_start: 0 convert: 111
y_start: 0 convert: 112
y_start: 0 convert: 112
y_start: 0 convert: 113
y_start: 0 convert: 113
y_start: 0 convert: 114
y_start: 0 convert: 114
y_start: 0 convert: 115
y_start: 0 convert: 115
y_start: 0 convert: 116
y_start: 0 convert: 116
y_start: 0 convert: 117
y_start: 0 convert: 117
y_start: 0 convert: 118
y_start: 0 convert: 118
y_start: 0 convert: 119
y_start: 0 convert: 119
y_start: 0 convert: 120
y_start: 0 convert: 120
y_start: 0 convert: 121
y_start: 0 convert: 121
y_start: 0 convert: 122
y_start: 0 convert: 122
y_start: 0 convert: 123
y_start: 0 convert: 123
y_start: 0 convert: 124
y_start: 0 convert: 124
y_start: 0 convert: 125
y_start: 0 convert: 125
y_start: 0 convert: 126
y_start: 0 convert: 126
y_start: 0 convert: 127
y_start: 0 convert: 127
y_start: 0 convert: 128
y_start: 0 convert: 128
y_start: 0 convert: 129
y_start: 0 convert: 129
y_start: 0 convert: 130
y_start: 0 convert: 130
y_start: 0 convert: 131
y_start: 0 convert: 131
y_start: 0 convert: 132
y_start: 0 convert: 132
y_start: 0 convert: 133
y_start: 0 convert: 133
y_start: 0 convert: 134
y_start: 0 convert: 134
y_start: 0 convert: 135
y_start: 0 convert: 135
y_start: 0 convert: 136
y_start: 0 convert: 136
y_start: 0 convert: 137
y_start: 0 convert: 137
y_start: 0 convert: 138
y_start: 0 convert: 138
y_start: 0 convert: 139
y_start: 0 convert: 139
y_start: 0 convert: 140
y_start: 0 convert: 140
y_start: 0 convert: 141
y_start: 0 convert: 141
y_start: 0 convert: 142
y_start: 0 convert: 142
y_start: 0 convert: 143
y_start: 0 convert: 143
y_start: 0 convert: 144
y_start: 0 convert: 144
y_start: 0 convert: 145
y_start: 0 convert: 145
y_start: 0 convert: 146
y_start: 0 convert: 146
y_start: 0 convert: 147
y_start: 0 convert: 147
